[32m[06-01 15:17:04 MainThread @train.py:113][0m Total steps 490041, Evaluation over 3 episodes, Average reward: -490.9656310352707
[32m[06-01 15:17:18 MainThread @train.py:113][0m Total steps 490999, Evaluation over 3 episodes, Average reward: -489.8798226459391
[32m[06-01 15:17:34 MainThread @train.py:113][0m Total steps 491999, Evaluation over 3 episodes, Average reward: -504.9047831285496
[32m[06-01 15:18:18 MainThread @train.py:113][0m Total steps 492999, Evaluation over 3 episodes, Average reward: -821.1779476201818
[32m[06-01 15:19:07 MainThread @train.py:113][0m Total steps 493999, Evaluation over 3 episodes, Average reward: -2657.5355556714
[32m[06-01 15:19:52 MainThread @train.py:113][0m Total steps 494999, Evaluation over 3 episodes, Average reward: -907.4435190750013
[32m[06-01 15:20:44 MainThread @train.py:113][0m Total steps 495999, Evaluation over 3 episodes, Average reward: -2258.671347220552
[32m[06-01 15:21:36 MainThread @train.py:113][0m Total steps 496999, Evaluation over 3 episodes, Average reward: -346.5528203801346
[32m[06-01 15:22:28 MainThread @train.py:113][0m Total steps 497999, Evaluation over 3 episodes, Average reward: -268.2176482865876
[32m[06-01 15:23:19 MainThread @train.py:113][0m Total steps 498999, Evaluation over 3 episodes, Average reward: -539.7617417293341
[32m[06-01 15:24:10 MainThread @train.py:113][0m Total steps 499999, Evaluation over 3 episodes, Average reward: -515.1228656891375
[32m[06-01 15:25:03 MainThread @train.py:113][0m Total steps 500999, Evaluation over 3 episodes, Average reward: -63.996996149825264
[32m[06-01 15:25:55 MainThread @train.py:113][0m Total steps 501999, Evaluation over 3 episodes, Average reward: -101.72447800511951
[32m[06-01 15:26:47 MainThread @train.py:113][0m Total steps 502999, Evaluation over 3 episodes, Average reward: -153.01192754238897
[32m[06-01 15:27:39 MainThread @train.py:113][0m Total steps 503999, Evaluation over 3 episodes, Average reward: -76.26409215025397
[32m[06-01 15:28:32 MainThread @train.py:113][0m Total steps 504999, Evaluation over 3 episodes, Average reward: -45.918120890946994
[32m[06-01 15:29:24 MainThread @train.py:113][0m Total steps 505999, Evaluation over 3 episodes, Average reward: 78.03563370576835
[32m[06-01 15:30:17 MainThread @train.py:113][0m Total steps 506999, Evaluation over 3 episodes, Average reward: 86.21872556068708
[32m[06-01 15:31:10 MainThread @train.py:113][0m Total steps 507999, Evaluation over 3 episodes, Average reward: 71.51780160182392
[32m[06-01 15:32:01 MainThread @train.py:113][0m Total steps 508999, Evaluation over 3 episodes, Average reward: -343.9542488708201
[32m[06-01 15:32:53 MainThread @train.py:113][0m Total steps 509999, Evaluation over 3 episodes, Average reward: 105.26540082250547
